user,item,rating,item_name
83,6,0.7712285844143496,커피6
83,4,0.9616516749720988,커피4
83,9,1.057255397400049,커피9
83,12,3.788958023772308,홍차2
83,8,0.8186434783125233,커피8
84,14,4.012919493207062,홍차4
84,10,1.2715158465606708,커피10
84,19,3.913128668701057,홍차9
84,11,4.16643740940632,홍차1
84,20,4.4067471349869125,홍차10
84,5,0.8695932512024707,커피5
84,7,1.0009998767363049,커피7
84,2,1.0322012961677816,커피2
84,1,0.7755481375993473,커피1
84,17,3.996670842536955,홍차7
85,4,1.0128981825504737,커피4
85,18,3.947106594328696,홍차8
85,2,1.184458364500518,커피2
85,5,0.5290905784497799,커피5
85,16,4.0756567033490905,홍차6
85,10,1.1314207242697678,커피10
85,12,4.024526439574748,홍차2
85,20,4.025751563059228,홍차10
85,9,0.8338779579712616,커피9
85,3,0.6939319026718573,커피3
86,7,0.8153352989256955,커피7
86,4,0.9177323028759884,커피4
86,15,3.8655426454466006,홍차5
86,10,0.8788604711720834,커피10
86,8,1.2247435772179396,커피8
86,3,0.8993156925233965,커피3
86,14,4.123941816853974,홍차4
86,11,3.740156808921693,홍차1
86,2,1.2537415986550076,커피2
86,1,1.104006255212612,커피1
87,3,0.9164836582432248,커피3
87,2,0.9663946138489128,커피2
87,18,4.341685590871007,홍차8
87,14,4.254521359197686,홍차4
87,7,0.9305381267371936,커피7
87,5,0.6753694782679767,커피5
87,20,4.371008560955104,홍차10
87,11,4.055826139647673,홍차1
87,16,4.1724129153861504,홍차6
87,9,1.1403989446500218,커피9
88,2,0.9966131238754136,커피2
88,20,3.78393873551279,홍차10
88,13,3.787159265484623,홍차3
88,16,4.0733622385533765,홍차6
88,11,3.911000496488564,홍차1
88,17,3.728255966839136,홍차7
88,8,1.1644811629173375,커피8
88,1,0.8235472546155884,커피1
88,9,0.9678209309485596,커피9
88,5,1.197540208122406,커피5
89,2,0.9823122068875229,커피2
89,3,0.753084472005348,커피3
89,8,0.9504337142425636,커피8
89,16,3.9939899428935832,홍차6
89,1,1.0970739382334325,커피1
89,18,4.240909287065207,홍차8
89,5,1.0643570235056377,커피5
89,20,4.139482807450679,홍차10
89,17,3.982725535779617,홍차7
89,15,3.974443715078817,홍차5
90,17,4.065538597756641,홍차7
90,13,4.118186001225373,홍차3
90,11,3.780528149272126,홍차1
90,9,1.118249583852498,커피9
90,10,0.922085950266618,커피10
90,8,1.287646941115726,커피8
90,12,4.391382053194204,홍차2
90,2,1.137657084287954,커피2
90,20,3.903833494580523,홍차10
90,15,4.06519053004471,홍차5
91,7,1.2391599269323708,커피7
91,15,4.094356659406727,홍차5
91,3,0.900568795073192,커피3
91,18,4.312703321176243,홍차8
91,19,4.383090628661601,홍차9
91,20,4.382277733572532,홍차10
91,8,0.998725043794592,커피8
91,10,1.4531943070967084,커피10
91,14,3.6343751409912266,홍차4
91,16,4.073860989933575,홍차6
92,6,1.1183947283095608,커피6
92,16,4.022605318798722,홍차6
92,2,1.109506653356248,커피2
92,15,3.796199990515468,홍차5
92,4,1.05773714614013,커피4
92,20,4.0509466993844745,홍차10
92,5,1.0236252957287095,커피5
92,7,1.0261498519828534,커피7
92,13,3.8634407157623394,홍차3
92,9,1.2158494888173013,커피9
93,17,3.918368119657915,홍차7
93,3,1.1036030543373938,커피3
93,16,3.786672256555773,홍차6
93,13,4.044342733166909,홍차3
93,9,1.2636843758750658,커피9
93,18,3.9419006826474527,홍차8
93,6,1.0689076476238093,커피6
93,10,1.2966629432968786,커피10
93,12,4.055306294489023,홍차2
93,4,1.35700007171298,커피4
94,3,1.1616038018599464,커피3
94,16,3.8549473230877744,홍차6
94,12,4.036548007297411,홍차2
94,13,4.17984135834259,홍차3
94,5,0.9220698631959412,커피5
94,17,4.204783237346017,홍차7
94,1,1.374092963004027,커피1
94,11,3.966674557922505,홍차1
94,14,4.476172913983531,홍차4
94,18,4.157115994624258,홍차8
95,20,4.012274197473442,홍차10
95,3,0.8188775862461486,커피3
95,17,3.5731388412836576,홍차7
95,8,1.2879712181293843,커피8
95,1,1.1901418536883153,커피1
95,18,3.9446017963559057,홍차8
95,14,4.399664973478907,홍차4
95,5,1.1501935540777757,커피5
95,10,0.5863734508748635,커피10
95,13,4.064550491695592,홍차3
96,15,4.1564892310060815,홍차5
96,6,1.2857781060180593,커피6
96,16,4.127621949074971,홍차6
96,10,0.886803192908748,커피10
96,9,1.0230204829727263,커피9
96,4,1.3154296835989914,커피4
96,12,4.055995851449024,홍차2
96,2,1.0661444205777992,커피2
96,8,0.6783995060209347,커피8
96,1,0.5119045594421643,커피1
97,20,4.267142375611482,홍차10
97,4,1.0858340979189811,커피4
97,10,0.8528060272911915,커피10
97,13,4.071384941460523,홍차3
97,17,3.98981479524809,홍차7
97,6,0.8125583799584334,커피6
97,8,1.0745429145290664,커피8
97,2,1.035021813544818,커피2
97,14,3.935935291311892,홍차4
97,11,3.894772288782317,홍차1
98,19,3.887822946428927,홍차9
98,11,4.12519025425675,홍차1
98,14,3.8112091130408574,홍차4
98,15,4.144648439484741,홍차5
98,9,1.3293194361026843,커피9
98,18,4.116914816801519,홍차8
98,2,1.115511201655209,커피2
98,4,1.101395401073181,커피4
98,5,0.8786137214440574,커피5
98,13,4.35463832984034,홍차3
99,20,4.122071667310801,홍차10
99,10,1.387328699218721,커피10
99,19,3.72528818190275,홍차9
99,14,4.111705823153292,홍차4
99,2,0.8507942132672945,커피2
99,13,4.329403617330396,홍차3
99,5,0.9278836776125636,커피5
99,9,0.6654285550569031,커피9
99,15,3.9601967953958,홍차5
99,6,0.6698950895665674,커피6
100,3,1.4139684370480796,커피3
100,10,1.1773872806908012,커피10
100,8,0.9878884707202662,커피8
100,12,4.136731135746999,홍차2
100,11,3.957382975099104,홍차1
100,18,4.1042759595368805,홍차8
100,17,4.164773357291744,홍차7
100,14,4.026914889132819,홍차4
100,4,0.838720389853477,커피4
100,7,1.0948259549536876,커피7
